"品牌","不续保品牌概率"
"力帆(乘用车)","0.001498653109231"
"上汽通用五菱","0.019008233106955"
"斯巴鲁","0.0033767120689"
"广汽乘用车","0.003490533824032"
"北汽绅宝","0.006032553021968"
"解放(一汽哈轻)","0.000379405850438"
"北方奔驰","0.001934969837235"
"长丰","0.000531168190613"
"上元","0.000417346435482"
"江铃","0.00159350457184"
"东风客车","0.000037940585044"
"湛江三星","0.000037940585044"
"福龙马","0.000208673217741"
"楚胜","0.000056910877566"
"时风","0.000037940585044"
"西雅特","0.000037940585044"
"林肯","0.000360435557916"
"通华","0.000075881170088"
"东风(东风专用)","0.000037940585044"
"舒驰","0.000056910877566"
"五征","0.000170732632697"
"云豹","0.000018970292522"
"精功","0.000018970292522"
"欧旅","0.00009485146261"
"青专","0.000018970292522"
"仙达","0.000056910877566"
"斯柯达","0.000018970292522"
"富迪","0.000018970292522"
"冰花","0.000018970292522"
"上汽大众","0.06920362711993"
"启辰","0.002409227150283"
"北汽","0.001802177789582"
"长安铃木","0.009504116553477"
"天津一汽","0.002105702469932"
"北汽威旺","0.000815722578442"
"凯迪拉克","0.000872633456008"
"东风雷诺","0.000151762340175"
"红岩","0.001214098721402"
"贵州航天","0.000037940585044"
"中燕","0.000075881170088"
"吉奥","0.000303524680351"
"昌河","0.000872633456008"
"亚特重工","0.000056910877566"
"北京克莱斯勒","0.00009485146261"
"东岳重工","0.00009485146261"
"浦沅","0.000018970292522"
"中天之星","0.000018970292522"
"奥路卡","0.000056910877566"
"北京现代","0.050119512842888"
"哈弗","0.016219600106234"
"北汽幻速","0.001271009598968"
"奇瑞","0.016921500929544"
"旭达","0.000550138483135"
"江南","0.000113821755131"
"聚宝","0.000018970292522"
"亚洁","0.000018970292522"
"锦重","0.000056910877566"
"华凯","0.000037940585044"
"新飞","0.000018970292522"
"龙工","0.000018970292522"
"新飞工","0.000018970292522"
"麒强","0.000037940585044"
"广汽传祺","0.006696513260234"
"长安福特","0.020677618848883"
"郑州日产","0.001745266912016"
"大马","0.00009485146261"
"海格(苏州金龙)","0.000853663163486"
"全球鹰","0.001745266912016"
"捷豹","0.000758811700876"
"欧铃","0.000246613802785"
"凯马","0.00049322760557"
"东风英菲尼迪","0.000701900823311"
"圣路","0.000132792047653"
"特商","0.000018970292522"
"多士星","0.000018970292522"
"力帆(重庆)","0.00009485146261"
"马自达","0.000132792047653"
"十通","0.00009485146261"
"双环","0.000037940585044"
"观致","0.000018970292522"
"羊城","0.000037940585044"
"玛莎拉蒂","0.000056910877566"
"川消","0.000056910877566"
"四川一汽丰田","0.006715483552756"
"中国重汽","0.002314375687673"
"东南","0.002409227150283"
"郑州海马","0.000056910877566"
"北京汽车","0.002921425048374"
"哈飞","0.004856394885609"
"迷你","0.001119247258793"
"一汽奔腾","0.005691087756573"
"英菲尼迪","0.001745266912016"
"金龙","0.000758811700876"
"南京菲亚特","0.000569108775657"
"海南马自达","0.000303524680351"
"迅力","0.000018970292522"
"上海大通","0.000037940585044"
"豫新","0.000018970292522"
"琴岛","0.000037940585044"
"三兴","0.000037940585044"
"金银湖","0.000018970292522"
"申龙骏马","0.000075881170088"
"鲁威","0.000037940585044"
