"品牌","续保品牌概率"
"江淮","0.006629748069573"
"东风悦达起亚","0.028156930036659"
"上汽大众斯柯达","0.044614304656423"
"飞碟","0.000935964433352"
"荣威","0.014273457608611"
"力帆(乘用车)","0.001013961469464"
"上汽通用五菱","0.014429451680836"
"东风雪铁龙","0.011933546525232"
"沃尔沃亚太","0.006083768816785"
"斯巴鲁","0.007487715466812"
"广汽乘用车","0.003899851805631"
"解放","0.019655253100382"
"北汽绅宝","0.008423679900164"
"解放(一汽哈轻)","0.000155994072225"
"北方奔驰","0.000857967397239"
"长安沃尔沃","0.001325949613915"
"一汽马自达","0.003119881444505"
"奇瑞捷豹路虎","0.005069807347321"
"山推","0.000233991108338"
"长丰","0.001403946650027"
"解放(一汽吉林)","0.00179393183059"
"道奇","0.001013961469464"
"上元","0.000311988144451"
"乘龙","0.002807893300055"
"江铃","0.002495905155604"
"黄河","0.000935964433352"
"湛江三星","0.000077997036113"
"福龙马","0.000077997036113"
"楚胜","0.000155994072225"
"通华","0.000545979252788"
"东风(东风专用)","0.000311988144451"
"云豹","0.000155994072225"
"万荣","0.000077997036113"
"坤博","0.000077997036113"
"仙达","0.000077997036113"
"雪铁龙","0.000077997036113"
"骏强","0.000077997036113"
"天顺","0.000077997036113"
"宝石(宝鸡)","0.000077997036113"
"上汽大众","0.038686529911863"
"昌河铃木","0.001559940722253"
"宝马","0.008969659152952"
"别克","0.000701973325014"
"启辰","0.002729896263942"
"天津一汽","0.001637937758365"
"北汽","0.000155994072225"
"南京依维柯","0.004367834022307"
"三菱","0.000311988144451"
"海马","0.000467982216676"
"长安铃木","0.009749629514078"
"北汽威旺","0.000389985180563"
"凯迪拉克","0.000545979252788"
"红岩","0.000779970361126"
"福特","0.000701973325014"
"中燕","0.000311988144451"
"成都大运","0.000311988144451"
"大力士","0.000623976288901"
"吉奥","0.000077997036113"
"北京克莱斯勒","0.000233991108338"
"东南三菱","0.000623976288901"
"昌河","0.000389985180563"
"海征","0.000701973325014"
"中意","0.000155994072225"
"华晨鑫源","0.000077997036113"
"三星","0.000077997036113"
"中顺","0.000077997036113"
"三力","0.000077997036113"
"讴歌","0.000155994072225"
"东岳重工","0.000077997036113"
"标致","0.000077997036113"
